"UNIQUEID","StreetAddress","City","State","Zip","AUTO_UNIQUE_ID_2016-02-02_JamesHilton1_TestAddress","Source","TimeTaken","UpdatedGeocoding","Version","ErrorMessage","TransactionId","naaccrQualCode","naaccrQualType","FeatureMatchingResultType","MatchedLocationType","RegionSizeUnits","InterpolationType","RegionSize","InterpolationSubType","FeatureMatchingGeographyType","MatchScore","FeatureMatchingHierarchy","TieHandlingStrategyType","FeatureMatchingResultTypeTieBreakingNotes","GeocodeQualityType","FeatureMatchingHierarchyNotes","FeatureMatchingResultTypeNotes","FeatureMatchingResultCount","Latitude","Longitude","MatchType"
"1","69 Salem Street","Boston","MA","2113",1,"USCGeocoder",16,1,"4.01","","664a8c38-db93-422d-b914-d585d1698ced","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","111.005528002977","ArealInterpolationGeometricCentroid","Parcel","99.4082840236686","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",42.3633545859586,-71.0558267950793,"Relaxed"
"2","1600 Amphitheatre Parkway","Mountain View","CA","94043-1351",2,"USCGeocoder",2,1,"4.01","","6652061f-b129-4105-b186-0b1a8090b04c","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","84126.0762965009","ArealInterpolationGeometricCentroid","Parcel","98.9940828402367","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",37.4220296330465,-122.084331436251,"Relaxed"
"3","1 Microsoft Way","Redmond","WA","98052-8300",3,"USCGeocoder",951,1,"4.01","","42f00278-e5f6-4e9b-bfa9-3d9d13c41714","09","AddressZIPCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","0","ArealInterpolationGeometricCentroid","USPSZip","100","FeatureClassBased","ReturnAll","","USPSZipAreaCentroid","","","0",47.683648,-122.121837,"Exact"
"4","1 Infinite Loop","Cupertino","CA","95014",4,"USCGeocoder",56,1,"4.01","","d424968b-ff66-42f5-99e4-1b7584c37079","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","58109.5538595824","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",37.3304696301531,-122.029137956404,"Exact"
"5","801 W 4th Street","Reno","NV","89503",5,"USCGeocoder",616,1,"4.01","","66a8097d-b016-4be7-a280-2d2f862e32bd","09","AddressZIPCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","0","ArealInterpolationGeometricCentroid","USPSZip","100","FeatureClassBased","ReturnAll","","USPSZipAreaCentroid","","","0",39.53898,-119.838457,"Exact"
"6","319 N. Frances Street","Madison","WI","53703",6,"USCGeocoder",14,1,"4.01","","8aea8c2f-1061-4dbc-8ad4-f7d0b9be5d0a","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","644.018006497994","ArealInterpolationGeometricCentroid","Parcel","98.4023668639053","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",43.0728367321145,-89.3955508270637,"Relaxed"
"7","1 Infinite Loop","Cupertino","CA","95014",7,"USCGeocoder",8,1,"4.01","","66c9c620-2131-448f-829e-14423c6d370f","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","58109.5538595824","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",37.3304696301531,-122.029137956404,"Exact"
"8","1 Microsoft Way","Redmond","WA","98052-8300",8,"USCGeocoder",18,1,"4.01","","0f805934-5c06-493c-9894-9e98038200ba","09","AddressZIPCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","0","ArealInterpolationGeometricCentroid","USPSZip","100","FeatureClassBased","ReturnAll","","USPSZipAreaCentroid","","","0",47.683648,-122.121837,"Exact"
"9","801 W 4th Street","Reno","NV","89503",9,"USCGeocoder",22,1,"4.01","","167fd90d-6bbd-400f-b62e-eba37ceb4d15","09","AddressZIPCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","0","ArealInterpolationGeometricCentroid","USPSZip","100","FeatureClassBased","ReturnAll","","USPSZipAreaCentroid","","","0",39.53898,-119.838457,"Exact"
"10","1033 N Park Ave","Tucson","AZ","85719",10,"USCGeocoder",75,1,"4.01","","9caffa36-8aff-41cd-aabb-238093288fab","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","4174.08907693159","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",32.2348704906033,-110.956848410775,"Exact"
"11","1 Microsoft Way","Redmond","WA","98052-8300",11,"USCGeocoder",18,1,"4.01","","6978d6d2-ca46-44eb-b037-084e1fa98576","09","AddressZIPCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","0","ArealInterpolationGeometricCentroid","USPSZip","100","FeatureClassBased","ReturnAll","","USPSZipAreaCentroid","","","0",47.683648,-122.121837,"Exact"
"12","69 Salem Street","Boston","MA","2113",12,"USCGeocoder",2,1,"4.01","","6c6475af-afce-4446-a194-16b5042db9bf","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","111.005528002977","ArealInterpolationGeometricCentroid","Parcel","99.4082840236686","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",42.3633545859586,-71.0558267950793,"Relaxed"
